<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/0
15
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/pipelineName#_60
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/pipelineName_$$A_2#_65
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/1
16
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/pipelineName_$$A_1#_64
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/2
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/pipelineName_$$A_3#_71
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/3
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/4
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/5
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/result_$$A_2#_71
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/6
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/result_$$A_1#_67
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/7
39
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/pipelineName_$$A_4#_70
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/8
40
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/9
41
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/result_$$A_3#_70
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/phi-assign/10
42
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/read-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack4
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: com.thoughtworks.go.plugin.api.logging.Logger LOGGER>
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/read-field-LOGGER/0
5
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/$stack6
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onError(org.java_websocket.WebSocket,java.lang.Exception)>/read-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onError(org.java_websocket.WebSocket,java.lang.Exception)>/$stack3
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/read-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/$stack12
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: int responseCode()>/read-field-val$responseCode/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: int responseCode()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: int val$responseCode>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String responseBody()>/read-field-val$json/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String responseBody()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String val$json>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>/read-field-port/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int port>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>/read-field-host/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String host>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/read-field-host/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>/read-field-goHttpPort/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int goHttpPort>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>/read-field-goUser/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String goUser>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/read-field-goUser/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>/read-field-goPassword/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String goPassword>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/read-field-goPassword/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/$stack1
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/read-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$stack4
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: com.thoughtworks.go.plugin.api.logging.Logger LOGGER>
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/read-field-populator/0
17
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$stack13
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator populator>
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/read-field-webSocketServer/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$stack15
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer webSocketServer>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/read-field-pluginConfig/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack10
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.matt_richardson.gocd.websocket_notifier.PluginConfig pluginConfig>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/read-field-pluginConfig/1
19
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack19
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/read-field-pluginConfig/2
22
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack27
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/read-field-pluginConfig/3
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack28
<org.java_websocket.server.WebSocketServer: void <init>(java.net.InetSocketAddress)>
<com.thoughtworks.go.plugin.api.logging.Logger: com.thoughtworks.go.plugin.api.logging.Logger getLoggerFor(java.lang.Class)>
<org.java_websocket.WebSocket: java.net.InetSocketAddress getRemoteSocketAddress()>
<com.thoughtworks.go.plugin.api.logging.Logger: void debug(java.lang.String)>
<com.thoughtworks.go.plugin.api.logging.Logger: void warn(java.lang.String,java.lang.Throwable)>
<org.java_websocket.server.WebSocketServer: java.util.Collection connections()>
<org.java_websocket.WebSocket: void send(java.lang.String)>
<com.thoughtworks.go.plugin.api.logging.Logger: void info(java.lang.String)>
<org.java_websocket.server.WebSocketServer: void start()>
<org.java_websocket.server.WebSocketServer: int getPort()>
<com.thoughtworks.go.plugin.api.logging.Logger: void error(java.lang.String,java.lang.Throwable)>
<com.thoughtworks.go.plugin.api.request.GoPluginApiRequest: java.lang.String requestName()>
<com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse: com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse badRequest(java.lang.String)>
<com.thoughtworks.go.plugin.api.request.GoPluginApiRequest: java.lang.String requestBody()>
<com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse: com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse error(java.lang.String)>
<com.thoughtworks.go.plugin.api.GoPluginIdentifier: void <init>(java.lang.String,java.util.List)>
<com.google.gson.GsonBuilder: void <init>()>
<com.google.gson.GsonBuilder: com.google.gson.Gson create()>
<com.google.gson.Gson: java.lang.String toJson(java.lang.Object)>
<com.thoughtworks.go.plugin.api.response.GoPluginApiResponse: void <init>()>
<com.thoughtworks.go.plugin.api.logging.Logger: void warn(java.lang.String)>
<com.typesafe.config.ConfigFactory: com.typesafe.config.Config parseFile(java.io.File)>
<com.typesafe.config.Config: boolean hasPath(java.lang.String)>
<com.typesafe.config.Config: int getInt(java.lang.String)>
<com.typesafe.config.Config: java.lang.String getString(java.lang.String)>
<com.google.gson.JsonElement: com.google.gson.JsonObject getAsJsonObject()>
<com.google.gson.JsonObject: void add(java.lang.String,com.google.gson.JsonElement)>
<com.google.gson.JsonObject: java.lang.String toString()>
<org.apache.commons.codec.binary.Base64: byte[] encodeBase64(byte[])>
<com.google.gson.JsonParser: void <init>()>
<com.google.gson.JsonParser: com.google.gson.JsonElement parse(java.io.Reader)>
<com.google.gson.JsonObject: com.google.gson.JsonElement get(java.lang.String)>
<com.google.gson.JsonElement: com.google.gson.JsonArray getAsJsonArray()>
<com.google.gson.JsonArray: com.google.gson.JsonElement get(int)>
<com.google.gson.JsonParser: com.google.gson.JsonElement parse(java.lang.String)>
<com.google.gson.JsonElement: java.lang.String getAsString()>
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Gocd_Websocket_Notifier/v0_4_2/Gocd_Websocket_Notifier.jar
groupId
com.matt-richardson
artifactId
gocd-websocket-notifier
version
0.4.2+build.60.sha.7d0b8bc
"<<\\"" connected\\"">>"
"<<\\"" has disconnected\\"">>"
websocket error
sending \'
"<<\\""\' to \\"">>"
"\\""notification\\"""
"\\""notifications-interested-in\\"""
"\\""stage-status\\"""
"<<\\""Starting WebSocket server started on port: \\"">>"
"<<\\""WebSocket server started on port: \\"">>"
"<<\\""Failed to launch WebSocket server on port: \\"">>"
"<<\\""received go plugin api request \\"">>"
notifications-interested-in
stage-status
"<<\\""Invalid request name: \\"">>"
"<<\\""Failed to handle request with name: %s , and body: %s \\"">>"
received pluginIdentifier request
notification
notifications
requesting details of stage-status notifications
handling stage notification
status
success
failed to notify pipeline listener
failure
messages
1.0
"\\""gocd-websocket-notifier.conf\\"""
"<<\\""\\"">>"
user.home
gocd-websocket-notifier.conf
Config file %s was not found in %s. Using default values.
port
host
goHttpPort
goUser
goPassword
notify called with request name \'
\' and requestBody \'
\'
x-pipeline-instance-details
http://localhost:
/go/api/pipelines/
/history
:
"<<\\""Basic \\"">>"
Authorization
pipelines
pipeline-name
pipeline
name
Failed to download pipeline instance details for requestBody \'
==
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/if/0
!=
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse renderJSON(int,java.lang.Object)>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/if/0
public
private
static
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>
""
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <clinit>()>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <clinit>()>
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/catch java.lang.Throwable/1
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/catch java.lang.Throwable/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/catch java.lang.Exception/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/catch java.lang.Exception/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/catch java.lang.Exception/2
/tmp/xml-file13413571723782784257/plugin.xml
id
gocd.websocket.notifier
/tmp/xml-file7454955915857477474/meta-inf_maven_com.matt-richardson_gocd-websocket-notifier_pom.xml
schemaLocation
xsi:schemaLocation
http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd
<class com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer>
com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer
<class com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin>
com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin
<class com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1>
com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1
<class com.matt_richardson.gocd.websocket_notifier.PluginConfig>
com.matt_richardson.gocd.websocket_notifier.PluginConfig
<class com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener>
com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener
<class com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator>
com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator
java.lang.Object[]
java.lang.Object
java.lang.String[]
java.lang.String
byte[]
byte
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/assign-cast/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/$stack10
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/c#_44
org.java_websocket.WebSocket
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign-cast/0
31
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$stack18
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$r0
com.thoughtworks.go.plugin.api.response.GoPluginApiResponse
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign-cast/1
46
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$stack28
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/$r1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/assign-cast/0
18
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack18
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/request#_36
java.net.HttpURLConnection
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/assign-cast/1
50
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack23
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/$stack24
java.io.InputStream
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/assign-cast/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/json#_56
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/$r0
com.google.gson.JsonElement
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: java.lang.String EXTENSION_TYPE>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: java.lang.String REQUEST_NOTIFICATIONS_INTERESTED_IN>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: java.lang.String REQUEST_STAGE_STATUS>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: int SUCCESS_RESPONSE_CODE>
200
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: int INTERNAL_ERROR_RESPONSE_CODE>
500
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String PLUGIN_CONF>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int goDefaultHttpPort>
8153
14
23
21
34
38
52
58
62
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void <init>(int)>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void <init>(java.lang.String,int)>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse.badRequest/0
30
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/java.lang.String.format/0
<java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse.error/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleNotificationsInterestedIn()>/java.util.Arrays.asList/0
<java.util.Arrays: java.util.List asList(java.lang.Object[])>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>/java.util.Arrays.asList/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/java.lang.System.getProperty/0
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/java.lang.String.format/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/com.typesafe.config.ConfigFactory.parseFile/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <clinit>()>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/org.apache.commons.codec.binary.Base64.encodeBase64/0
35
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <clinit>()>/com.thoughtworks.go.plugin.api.logging.Logger.getLoggerFor/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/enter-monitor/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/con#_42
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void <init>(int)>/$stack3
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void <init>(java.lang.String,int)>/$stack4
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/org.java_websocket.WebSocket.getRemoteSocketAddress/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack5
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/java.net.InetSocketAddress.getAddress/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack6
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/java.net.InetAddress.getHostAddress/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack7
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/java.lang.StringBuilder.append/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack8
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/java.lang.StringBuilder.append/1
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack9
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/java.lang.StringBuilder.toString/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onOpen(org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake)>/$stack10
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/java.lang.StringBuilder.append/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/$stack7
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/java.lang.StringBuilder.append/1
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/$stack8
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/java.lang.StringBuilder.toString/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void onClose(org.java_websocket.WebSocket,int,java.lang.String,boolean)>/$stack9
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer.connections/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/java.util.Collection.iterator/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/l4#_44
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/java.util.Iterator.hasNext/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/$stack8
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/java.util.Iterator.next/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/java.lang.StringBuilder.append/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/$stack13
